iter	RMSE
0	0.3153714664
1	0.3139700564
2	0.3128713634
3	0.3120146158
4	0.3110094421
5	0.3098784707
6	0.3087851275
7	0.3080831357
8	0.307436034
9	0.3068488239
10	0.306190835
11	0.3052878321
12	0.3046469734
13	0.3039363073
14	0.3032786144
15	0.3025204237
16	0.3020304494
17	0.30108173
18	0.3007823381
19	0.3003585061
20	0.2998354045
21	0.299364553
22	0.2988620835
23	0.2982179937
24	0.2978909122
25	0.2973799597
26	0.2970256432
27	0.2966673545
28	0.2958624139
29	0.2952171563
30	0.2945993034
31	0.293950212
32	0.2936238313
33	0.2930633434
34	0.2927494015
35	0.2924199817
36	0.2919869617
37	0.2911945614
38	0.2909469841
39	0.2904067347
40	0.290113374
41	0.2898447346
42	0.2892928168
43	0.2890021988
44	0.2886760531
45	0.2880816796
46	0.2877070408
47	0.2871493801
48	0.2867626847
49	0.2862112741
50	0.2859663577
51	0.2857226662
52	0.285464117
53	0.2849219612
54	0.2845254046
55	0.2842894906
56	0.2840341979
57	0.2838146286
58	0.2833074881
59	0.282879276
60	0.2825532917
61	0.2821474815
62	0.2819307078
63	0.2813812882
64	0.2810145248
65	0.2808689659
66	0.2805803856
67	0.2801846892
68	0.279984332
69	0.2796978983
70	0.2792133653
71	0.2789334203
72	0.2787324869
73	0.2784450058
74	0.2783120693
75	0.2781078576
76	0.2778897716
77	0.2777458611
78	0.277265934
79	0.2771208518
80	0.2768003219
81	0.2765717223
82	0.2764729394
83	0.2759648544
84	0.2758048878
85	0.2755648514
86	0.2754699313
87	0.275205465
88	0.2750314641
89	0.274728249
90	0.2744825499
91	0.2742702408
92	0.2738249587
93	0.2736437335
94	0.2735604812
95	0.273144094
96	0.272961819
97	0.2728724798
98	0.2725616071
99	0.2722457635
100	0.2720143956
101	0.2715728185
102	0.2712579861
103	0.2711196933
104	0.2708031238
105	0.27056735
106	0.2704377479
107	0.2701668386
108	0.2699801492
109	0.2698150414
110	0.2694313935
111	0.2693886527
112	0.2691915609
113	0.2689131159
114	0.2687218683
115	0.2683056697
116	0.2681699514
117	0.2679852691
118	0.2675508316
119	0.2671403151
120	0.2668359418
121	0.2665075245
122	0.2662839409
123	0.2659988217
124	0.265827089
125	0.2655606783
126	0.2651499724
127	0.264692666
128	0.2644672775
129	0.2642884315
130	0.2638786317
131	0.2636253843
132	0.2633979013
133	0.2629494166
134	0.2627681863
135	0.2624281683
136	0.2622224237
137	0.2618418133
138	0.2614730714
139	0.2613642203
140	0.2611343363
141	0.260830567
142	0.2607063611
143	0.2606256106
144	0.2602955072
145	0.26004634
146	0.2598963903
147	0.2596323829
148	0.2593978845
149	0.2592057495
150	0.2591057266
151	0.2587630781
152	0.2586976615
153	0.2585709683
154	0.2584449805
155	0.2580910592
156	0.2580138579
157	0.257660433
158	0.2573703249
159	0.2570746471
160	0.2568336653
161	0.2567439045
162	0.2565415744
163	0.2563905696
164	0.256049956
165	0.2557617767
166	0.255556656
167	0.2554761628
168	0.2551192549
169	0.2549133273
170	0.2548376684
171	0.2547220472
172	0.2544447159
173	0.2542172065
174	0.2539953495
175	0.2536312783
176	0.253412262
177	0.2532440298
178	0.2527700162
179	0.2526146236
180	0.252446351
181	0.2521685211
182	0.2518737367
183	0.2516605761
184	0.2514255628
185	0.2512499199
186	0.2510409662
187	0.250812182
188	0.250595865
189	0.2505031678
190	0.2501663008
191	0.2498761966
192	0.2497294195
193	0.2496368808
194	0.2493956885
195	0.24922231
196	0.249110409
197	0.2489217476
198	0.2487937288
199	0.2485990527
200	0.2483301288
201	0.2481478226
202	0.2480061854
203	0.2477485872
204	0.2474567315
205	0.247243419
206	0.2470890239
207	0.2468348235
208	0.2467599102
209	0.2466221993
210	0.2464529585
211	0.2464081573
212	0.2462316369
213	0.246098462
214	0.246018538
215	0.2457112708
216	0.2455745334
217	0.2455054516
218	0.2454473272
219	0.2452986237
220	0.245175203
221	0.2450611429
222	0.2448428615
223	0.2447598128
224	0.2446936471
225	0.2446472426
226	0.2446239217
227	0.2445591489
228	0.2443718802
229	0.2441197415
230	0.2440360631
231	0.2437815276
232	0.243662742
233	0.2435540559
234	0.243499344
235	0.2434267703
236	0.2433277634
237	0.2432916411
238	0.2432248815
239	0.2431894493
240	0.2431529661
241	0.2430785287
242	0.2429968413
243	0.2429109345
244	0.2428248458
245	0.2425765878
246	0.2424892524
247	0.2424365481
248	0.2421744696
249	0.2420808607
250	0.2418659754
251	0.2415754624
252	0.2413724323
253	0.2412303795
254	0.2410443516
255	0.2407078194
256	0.2405363898
257	0.2404780373
258	0.2402862485
259	0.2400241877
260	0.239809746
261	0.2396995272
262	0.2395190934
263	0.2394117638
264	0.2393091919
265	0.2391049775
266	0.2390798945
267	0.2389250884
268	0.2387546356
269	0.2384599726
270	0.2381647893
271	0.2380835381
272	0.2379020171
273	0.2376192447
274	0.2375701404
275	0.2373317252
276	0.2370238025
277	0.2366895082
278	0.2364869288
279	0.2362809688
280	0.2360960917
281	0.23589954
282	0.2357640911
283	0.2354683244
284	0.235254614
285	0.2350221805
286	0.234926986
287	0.2347709715
288	0.2344432026
289	0.2343195646
290	0.2342144116
291	0.2340914648
292	0.2340088479
293	0.2338910212
294	0.2336673069
295	0.2335620058
296	0.2333181634
297	0.2330281624
298	0.2328719686
299	0.2328492334
300	0.2327038567
301	0.2325087105
302	0.2324432043
303	0.2323538535
304	0.2323076306
305	0.2321524001
306	0.2319440001
307	0.2318536161
308	0.231607318
309	0.2314566325
310	0.2312685309
311	0.2311193838
312	0.2309271514
313	0.2306546918
314	0.2306357149
315	0.2304939675
316	0.2301946946
317	0.2300486988
318	0.2298659261
319	0.2295228586
320	0.2294045774
321	0.2293728457
322	0.2292569627
323	0.2290319525
324	0.2288892541
325	0.2287097765
326	0.2286442402
327	0.2284932858
328	0.2283090256
329	0.2281460584
330	0.2281026578
331	0.228085075
332	0.2279542937
333	0.2276300472
334	0.2276129026
335	0.2276025343
336	0.2274949007
337	0.2273191165
338	0.227114105
339	0.2268293342
340	0.2266619851
341	0.2265360711
342	0.2262962809
343	0.2260374346
344	0.2259052651
345	0.2257610244
346	0.2256679909
347	0.2254893435
348	0.2253709421
349	0.2252457128
350	0.2250908061
351	0.2250659174
352	0.2248718466
353	0.2247574723
354	0.2247451823
355	0.2245743665
356	0.2245360067
357	0.2244463554
358	0.2242774519
359	0.223831204
360	0.2236878123
361	0.223382051
362	0.2231552145
363	0.2229110218
364	0.2226480803
365	0.222533668
366	0.2223516824
367	0.2222545939
368	0.2220855614
369	0.2218842746
370	0.221754351
371	0.22173937
372	0.2215936573
373	0.2214743315
374	0.2214069376
375	0.2212134734
376	0.2210520071
377	0.2207246808
378	0.2204894331
379	0.2203872903
380	0.2202630381
381	0.2200443436
382	0.2198318391
383	0.2196123479
384	0.2194492293
385	0.2193598968
386	0.2192733745
387	0.2188667772
388	0.2188219258
389	0.2186169432
390	0.2184874628
391	0.2184462069
392	0.2183759491
393	0.2182407349
394	0.2180822017
395	0.2178914715
396	0.2176883945
397	0.2173659885
398	0.2171775111
399	0.2170216904
400	0.2169149286
401	0.216818814
402	0.216754043
403	0.2166391135
404	0.2164022251
405	0.2163031666
406	0.2162194562
407	0.2160733752
408	0.2158476755
409	0.2156659099
410	0.2156452328
411	0.2154468189
412	0.2152988143
413	0.2151568132
414	0.2150468602
415	0.2150185471
416	0.2148455198
417	0.2147090237
418	0.2145831917
419	0.2145413263
420	0.2143665326
421	0.2142161097
422	0.2140352325
423	0.2138126961
424	0.2137065573
425	0.2135999372
426	0.2135604671
427	0.2134777996
428	0.2133384694
429	0.2132238948
430	0.2130215268
431	0.2129646164
432	0.2126995716
433	0.2126263059
434	0.2125791024
435	0.2123822512
436	0.2122736656
437	0.2121585482
438	0.2120547179
439	0.2118659111
440	0.2115638482
441	0.2114239526
442	0.2112857138
443	0.2110943646
444	0.2110816265
445	0.2108979999
446	0.2108678392
447	0.2106776367
448	0.2104626439
449	0.2104570788
450	0.2102905608
451	0.2100997637
452	0.2098477766
453	0.2097836807
454	0.2097547122
455	0.2096682762
456	0.2095919643
457	0.2093212911
458	0.2092669637
459	0.2091506273
460	0.2090351511
461	0.2087005072
462	0.2084378189
463	0.2082919787
464	0.2080741167
465	0.2079301117
466	0.2077941391
467	0.2075937223
468	0.2074835097
469	0.207378272
470	0.2072428237
471	0.2071800662
472	0.2070862044
473	0.2067787699
474	0.2067092467
475	0.2065211403
476	0.2063648427
477	0.2062636588
478	0.2061470431
479	0.20604748
480	0.205934915
481	0.2056502238
482	0.2055634601
483	0.2054367103
484	0.2052918329
485	0.2052102775
486	0.2051795726
487	0.2050088498
488	0.2049106608
489	0.204790162
490	0.2044917807
491	0.2042346449
492	0.2041587186
493	0.2040668694
494	0.2040185405
495	0.2039205773
496	0.2038531659
497	0.2037532
498	0.2035904718
499	0.2035118551
500	0.2034030682
501	0.2032496067
502	0.2031151702
503	0.203012771
504	0.2029015299
505	0.2028198327
506	0.2027721012
507	0.2026144301
508	0.2024069666
509	0.2022204771
510	0.2021030092
511	0.2019065294
512	0.2018202426
513	0.2018084068
514	0.2016153347
515	0.2015775197
516	0.2015161252
517	0.20143714
518	0.2012895668
519	0.201120602
520	0.2011000543
521	0.2009315543
522	0.2007671406
523	0.2006977664
524	0.2006907465
525	0.2005919709
526	0.2004438333
527	0.2003230841
528	0.2003024157
529	0.2001984989
530	0.2001011794
531	0.199959925
532	0.1998523717
533	0.1996135916
534	0.1995674733
535	0.199561275
536	0.1994216379
537	0.1994161419
538	0.1993845353
539	0.1992220289
540	0.1991041161
541	0.1989551451
542	0.1988420871
543	0.1987087025
544	0.1986597355
545	0.198553154
546	0.1985233293
547	0.1984484703
548	0.1982894066
549	0.1981902978
550	0.1980924102
551	0.197942743
552	0.1978662721
553	0.1978164626
554	0.1976543459
555	0.1975215961
556	0.1973340651
557	0.1972176723
558	0.1971631827
559	0.1969555301
560	0.1968364399
561	0.1967504519
562	0.1967256509
563	0.196656284
564	0.1965232376
565	0.1963819375
566	0.1962603605
567	0.1962216475
568	0.1961051911
569	0.1959984098
570	0.1958182342
571	0.1956991737
572	0.1955934843
573	0.1954221042
574	0.1953502957
575	0.1952223549
576	0.1951329454
577	0.19491836
578	0.1948151747
579	0.1947330087
580	0.1946200131
581	0.1945538384
582	0.1944848487
583	0.1944384553
584	0.1943559618
585	0.194198115
586	0.1941330006
587	0.1940740201
588	0.1939644717
589	0.1939601745
590	0.1938810481
591	0.193745762
592	0.1937020632
593	0.1936343994
594	0.1935203679
595	0.1934737267
596	0.1932663454
597	0.1931563133
598	0.1930432111
599	0.1929058549
600	0.1928378623
601	0.1926876052
602	0.1926788406
603	0.1924913001
604	0.1923964454
605	0.1922921663
606	0.1922061076
607	0.192117534
608	0.1919698563
609	0.1918602766
610	0.1917972146
611	0.1917235564
612	0.1915251543
613	0.1914084072
614	0.191279387
615	0.1911397674
616	0.1909736569
617	0.1909071186
618	0.1908464038
619	0.1907551583
620	0.1906313713
621	0.1905277339
622	0.1904231437
623	0.1903125431
624	0.1901585266
625	0.1900611549
626	0.1899295591
627	0.1898295716
628	0.1897185323
629	0.1896237392
630	0.1895532343
631	0.1894752398
632	0.1894093203
633	0.1893822619
634	0.1892037278
635	0.1891296591
636	0.1890724906
637	0.1890041948
638	0.1889418203
639	0.1887893943
640	0.1887051097
641	0.1886087474
642	0.1884861436
643	0.1883458379
644	0.1882556751
645	0.1881838193
646	0.1880552606
647	0.1879177256
648	0.1878363778
649	0.1878017076
650	0.1876247704
651	0.1875030553
652	0.1874158331
653	0.1873450965
654	0.1872837624
655	0.1871819324
656	0.1870877028
657	0.1870272283
658	0.1869087034
659	0.1868135556
660	0.1866792632
661	0.1865953627
662	0.1864856773
663	0.1864833849
664	0.1863884174
665	0.1863161358
666	0.1862116991
667	0.1861328106
668	0.1860711055
669	0.18595683
670	0.1859187019
671	0.185692379
672	0.1855736115
673	0.1853497025
674	0.1852505984
675	0.1851001955
676	0.1850028949
677	0.1849445614
678	0.1848679439
679	0.1848044395
680	0.1846961357
681	0.1846270886
682	0.184533698
683	0.1845294383
684	0.1844578617
685	0.1843615825
686	0.1842963391
687	0.1841734143
688	0.1840496122
689	0.1839583669
690	0.1839226552
691	0.1838697918
692	0.18370843
693	0.1836136534
694	0.1835255013
695	0.1834531916
696	0.1833438194
697	0.1832777931
698	0.1831620581
699	0.1831556104
700	0.1830155845
701	0.1829518406
702	0.1828495526
703	0.1827633878
704	0.1826517457
705	0.182544222
706	0.1825424667
707	0.1824123446
708	0.1823614322
709	0.1822912979
710	0.182183707
711	0.182127072
712	0.1820250975
713	0.1819259135
714	0.1818347776
715	0.1817897708
716	0.1816488823
717	0.1815697166
718	0.1815184087
719	0.1813865157
720	0.1812922491
721	0.1812229953
722	0.1810491808
723	0.1809971613
724	0.1809262751
725	0.1808804472
726	0.1807742938
727	0.1807274594
728	0.180692882
729	0.1806048176
730	0.1804179276
731	0.1803305976
732	0.1802642198
733	0.1802126429
734	0.1800378654
735	0.1798647055
736	0.1797691449
737	0.1795554125
738	0.1794443043
739	0.1793260515
740	0.1792795464
741	0.1792384201
742	0.1791935719
743	0.1790868842
744	0.1790144525
745	0.1789696081
746	0.1788708516
747	0.1788258128
748	0.1786054135
749	0.178568409
750	0.1785116432
751	0.1784372214
752	0.1783015456
753	0.1782185225
754	0.1781740456
755	0.1781215394
756	0.1779991175
757	0.1779026632
758	0.1777864015
759	0.1776998716
760	0.1776134914
761	0.1774953001
762	0.1774569587
763	0.1772940815
764	0.1772557861
765	0.1771395582
766	0.1770251932
767	0.1769414689
768	0.1768120323
769	0.1767242908
770	0.1766075855
771	0.1764440679
772	0.1763305434
773	0.1762756645
774	0.1762096765
775	0.1760171259
776	0.1759569128
777	0.175853155
778	0.1756678541
779	0.1756464434
780	0.1756004665
781	0.1755100532
782	0.1754210096
783	0.1754139101
784	0.1753672784
785	0.1752599945
786	0.1752554419
787	0.1752533852
788	0.1751872027
789	0.1751062839
790	0.1749709068
791	0.1749147762
792	0.1748344179
793	0.1747511828
794	0.1745906505
795	0.1744951095
796	0.1744036012
797	0.1743831243
798	0.1742998745
799	0.1742652207
800	0.1742437295
801	0.1742077868
802	0.174158469
803	0.1740470785
804	0.1739673406
805	0.1738815264
806	0.1737829821
807	0.1736328422
808	0.1734902355
809	0.1734455521
810	0.1733941015
811	0.1733540277
812	0.1732917013
813	0.1731758928
814	0.1731012184
815	0.1730672323
816	0.1729589029
817	0.1729256979
818	0.1729236298
819	0.17288098
820	0.1727977536
821	0.1727448263
822	0.1727285097
823	0.172688835
824	0.1726411954
825	0.172500994
826	0.172410186
827	0.1723840333
828	0.1723239251
829	0.172242091
830	0.172229199
831	0.1721080105
832	0.1721057063
833	0.1720518272
834	0.1718871332
835	0.171863487
836	0.1718285763
837	0.1716800658
838	0.1716773291
839	0.1716752856
840	0.1715803846
841	0.1714493823
842	0.1713229115
843	0.1712665049
844	0.1712432291
845	0.1711636407
846	0.1711616053
847	0.1711005239
848	0.1710114401
849	0.1709626228
850	0.1708729873
851	0.17081574
852	0.1708140918
853	0.1707589476
854	0.170658772
855	0.1705439842
856	0.1705037337
857	0.1703850272
858	0.1702475026
859	0.1701714182
860	0.1701491356
861	0.1701133013
862	0.1700556158
863	0.1699466345
864	0.1697947132
865	0.1697023121
866	0.169615081
867	0.1695645318
868	0.1695626243
869	0.1694739209
870	0.169361695
871	0.1693092885
872	0.1691242574
873	0.1690623019
874	0.1690306483
875	0.1689238593
876	0.1688433468
877	0.1687116568
878	0.1686488752
879	0.1684411255
880	0.1684371
881	0.1683780637
882	0.1683372255
883	0.1682999221
884	0.1682434879
885	0.1682417686
886	0.1682027548
887	0.1680672338
888	0.1680424574
889	0.1680102242
890	0.1679140107
891	0.167767569
892	0.1676677291
893	0.1676356206
894	0.1675183469
895	0.1674168
896	0.167359612
897	0.1672094257
898	0.1672077938
899	0.1671066583
900	0.1670417376
901	0.1670401061
902	0.1670388283
903	0.1669314756
904	0.1668932716
905	0.1667971444
906	0.1667548581
907	0.1666453394
908	0.1665532014
909	0.1665513943
910	0.1665500752
911	0.1665096504
912	0.1663815903
913	0.166312161
914	0.1662768058
915	0.1662003808
916	0.1661993022
917	0.1661652963
918	0.1660811272
919	0.1660480211
920	0.1658826375
921	0.1658016893
922	0.1657568682
923	0.1656691699
924	0.1655915193
925	0.1655482873
926	0.1655306975
927	0.1654502384
928	0.1653659954
929	0.1653329183
930	0.1652682332
931	0.1652148096
932	0.1652135276
933	0.165080174
934	0.1650765968
935	0.1650322665
936	0.1650308993
937	0.1650293394
938	0.1649650093
939	0.1648955825
940	0.1647009556
941	0.1646690224
942	0.1645851195
943	0.1644198716
944	0.1643590458
945	0.1643255658
946	0.1643243402
947	0.1642551267
948	0.1642185837
949	0.1640551119
950	0.1639975123
951	0.1639415463
952	0.1639404472
953	0.1638479581
954	0.163728429
955	0.1636487458
956	0.1635769569
957	0.1635529643
958	0.1635512033
959	0.1634201347
960	0.1633774679
961	0.1633550042
962	0.1632485728
963	0.1631669488
964	0.1630645452
965	0.1630173562
966	0.1630161018
967	0.1629355167
968	0.1628765971
969	0.1628349786
970	0.1627484934
971	0.1626874986
972	0.1626548699
973	0.1625049714
974	0.1624271618
975	0.1623255415
976	0.1621809643
977	0.1621421009
978	0.1620971201
979	0.1620957171
980	0.1620383964
981	0.1619350257
982	0.1618457528
983	0.1617515284
984	0.1616139272
985	0.1615201239
986	0.16147562
987	0.1613985421
988	0.1613714409
989	0.1613110287
990	0.1612470432
991	0.1612064399
992	0.1611688797
993	0.1611090817
994	0.1610585868
995	0.1610069313
996	0.1610057301
997	0.1609896826
998	0.16098678
999	0.1609421215
